typedef struct {
    uint8_t ix;
    uint8_t iy;
    uint16_t w[4][4];
} bicubic_t;

static const bicubic_t bicubic_weights[] = {
    { 0, 0, { 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x7FFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000 } },
    { 1, 0, { 0x0000, 0x0000, 0x0000, 0x0000, 0xF700, 0x6F00, 0x1D00, 0xFD00, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000 } },
    { 2, 0, { 0x0000, 0x0000, 0x0000, 0x0000, 0xF800, 0x4800, 0x4800, 0xF800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000 } },
    { 3, 0, { 0x0000, 0x0000, 0x0000, 0x0000, 0xFD00, 0x1D00, 0x6F00, 0xF700, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000 } },
    { 0, 1, { 0x0000, 0xF700, 0x0000, 0x0000, 0x0000, 0x6F00, 0x0000, 0x0000, 0x0000, 0x1D00, 0x0000, 0x0000, 0x0000, 0xFD00, 0x0000, 0x0000 } },
    { 1, 1, { 0x00A2, 0xF832, 0xFDF6, 0x0036, 0xF832, 0x6042, 0x1926, 0xFD66, 0xFDF6, 0x1926, 0x0692, 0xFF52, 0x0036, 0xFD66, 0xFF52, 0x0012 } },
    { 2, 1, { 0x0090, 0xFAF0, 0xFAF0, 0x0090, 0xF910, 0x3E70, 0x3E70, 0xF910, 0xFE30, 0x1050, 0x1050, 0xFE30, 0x0030, 0xFE50, 0xFE50, 0x0030 } },
    { 3, 1, { 0x0036, 0xFDF6, 0xF832, 0x00A2, 0xFD66, 0x1926, 0x6042, 0xF832, 0xFF52, 0x0692, 0x1926, 0xFDF6, 0x0012, 0xFF52, 0xFD66, 0x0036 } },
    { 0, 2, { 0x0000, 0xF800, 0x0000, 0x0000, 0x0000, 0x4800, 0x0000, 0x0000, 0x0000, 0x4800, 0x0000, 0x0000, 0x0000, 0xF800, 0x0000, 0x0000 } },
    { 1, 2, { 0x0090, 0xF910, 0xFE30, 0x0030, 0xFAF0, 0x3E70, 0x1050, 0xFE50, 0xFAF0, 0x3E70, 0x1050, 0xFE50, 0x0090, 0xF910, 0xFE30, 0x0030 } },
    { 2, 2, { 0x0080, 0xFB80, 0xFB80, 0x0080, 0xFB80, 0x2880, 0x2880, 0xFB80, 0xFB80, 0x2880, 0x2880, 0xFB80, 0x0080, 0xFB80, 0xFB80, 0x0080 } },
    { 3, 2, { 0x0030, 0xFE30, 0xF910, 0x0090, 0xFE50, 0x1050, 0x3E70, 0xFAF0, 0xFE50, 0x1050, 0x3E70, 0xFAF0, 0x0030, 0xFE30, 0xF910, 0x0090 } },
    { 0, 3, { 0x0000, 0xFD00, 0x0000, 0x0000, 0x0000, 0x1D00, 0x0000, 0x0000, 0x0000, 0x6F00, 0x0000, 0x0000, 0x0000, 0xF700, 0x0000, 0x0000 } },
    { 1, 3, { 0x0036, 0xFD66, 0xFF52, 0x0012, 0xFDF6, 0x1926, 0x0692, 0xFF52, 0xF832, 0x6042, 0x1926, 0xFD66, 0x00A2, 0xF832, 0xFDF6, 0x0036 } },
    { 2, 3, { 0x0030, 0xFE50, 0xFE50, 0x0030, 0xFE30, 0x1050, 0x1050, 0xFE30, 0xF910, 0x3E70, 0x3E70, 0xF910, 0x0090, 0xFAF0, 0xFAF0, 0x0090 } },
    { 3, 3, { 0x0012, 0xFF52, 0xFD66, 0x0036, 0xFF52, 0x0692, 0x1926, 0xFDF6, 0xFD66, 0x1926, 0x6042, 0xF832, 0x0036, 0xFDF6, 0xF832, 0x00A2 } },
};
